"The Medicare-Medicaid Linked Enrollee Analytic Data Source (MMLEADS) Version 2.0 Public Use File (PUF) contain demographic, enrollment, condition prevalence, utilization, and spending at the state level for calendar years 2006 through 2012.  The variables within each category are listed below.  Note that values (cells) where the count of beneficiaries was < 11 have been suppressed in accordance with CMS regulations (denoted by * in the cell).  If only one cell is suppressed for a measure, the second lowest cell is also suppressed to prevent re-identification.  When a variable is not applicable, this is denoted by a period (.) in the cell to indicate a missing value.

A MMLEADS PUF methodological overview is available.  This document describes the sample and methodology used to calculate all variables in the file.

When calculating the chronic condition and chronic and other potentially disabling condition prevalence for the Full Benefit and Partial Benefit enrollees, all Medicare and Medicaid Fee-for-Service claims are examined.  ",
,
,
2006-2012 MMLEADS PUF Documentation,
Categories,Variable Names
Denominators,Number of People
,Number of People with FFS
,Number of Females with FFS
,Number of Males with FFS
Demographic Characteristics,Percent with all 12 months in FFS Medicaid
,Percent with all 12 months in FFS Medicare
,Percent with all 12 months with Medicare Part D coverage
,Percent under 40 Years
,Percent between 40-64 Years
,Percent between 65-84 Years
,Percent 85+ Years
,Percent under 65 Years
,Percent 65+ Years
,Percent Female
,Percent Male
,Percent Non-Hispanic White
,Percent African American
,Percent Hispanic
,Percent Asian or Pacific Islander
,Percent American Indian or Alaska Native
,Percent Other or Unknown Race
Medicare Enrollment Variables,Percent of Medicare beneficiaries with benefits due to Old Age or Survivor's Insurance
,Percent of Medicare beneficiaries with benefits due to Disability Insurance
,Percent of Medicare beneficiaries with benefits due to ESRD with or without Disability Insurance
Medicaid Enrollment Variables,Percent of Medicaid enrollees with MAS - Receiving Cash or Section 1931
,Percent of Medicaid enrollees with MAS - Medically Needy
,Percent of Medicaid enrollees with MAS - Poverty Related
,Percent of Medicaid enrollees with MAS - 1115(a) Demonstration Expansion
,Percent of Medicaid enrollees with MAS - unclassified or unknown
,Percent of Medicaid enrollees with BOE - Aged
,Percent of Medicaid enrollees with BOE - Blind/Disabled
,Percent of Medicaid enrollees with BOE - Child
,Percent of Medicaid enrollees with BOE - Adult
,Percent of Medicaid enrollees with BOE - Breast and Cervical Cancer Prevention Act
,Percent of Medicaid enrollees with BOE - Other/Unknown
Chronic Condition Period Prevalence,Percent of FFS people with acquired hypothyroidism
,Percent of FFS people who have had a heart attack
,Percent of FFS people with Alzheimer's disease
,Percent of FFS people with Alzheimer's and related disorders
,Percent of FFS people with anemia
,Percent of FFS people with asthma
,Percent of FFS people with atrial fibrillation
,Percent of FFS people with cataracts
,Percent of FFS people with chronic kidney disease
,Percent of FFS people with chronic obstructive pulmonary disease
,Percent of FFS people with heart failure
,Percent of FFS people with diabetes
,Percent of FFS people with glaucoma
,Percent of FFS people with a hip fracture
,Percent of FFS people with high cholesterol
,Percent of FFS people with hypertension
,Percent of FFS people with ischemic heart disease
,Percent of FFS people with osteoporosis
,Percent of FFS people with arthritis
,Percent of FFS people with stroke or TIA
,Percent of FFS females with breast cancer
,Percent of FFS people with colorectal cancer
,Percent of FFS females with endometrial cancer
,Percent of FFS people with lung cancer
,Percent of FFS males with prostate cancer
,Percent of FFS males with benign prostatic hyperplasia
